season_gu,team,name,gp,pos,min_total,fg2_m,fg2_a,fg3_m,fg3_a,ft_m,ft_a,reb_off,reb_def,reb,ast,pf,stl,to,blk,pts,fg_m,fg_a,fg_pct,fg2_pct,fg3_pct,ft_pct,efg_pct,ts_pct,eff,min_per_game,scope
046,BNK썸,김도연,11,C,115.08333333333334,7.0,28.0,0.0,0.0,9.0,16.0,14.0,12.0,26.0,1.0,19.0,1.0,3.0,8.0,23.0,7.0,28.0,25.0,25.0,0.0,56.2,25.0,32.8,28.0,10.5,totals
046,BNK썸,김민아,5,G,9.933333333333334,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,totals
046,BNK썸,김소니아,12,F,358.25,50.0,111.0,7.0,24.0,35.0,43.0,25.0,85.0,110.0,34.0,34.0,13.0,25.0,3.0,156.0,57.0,135.0,42.2,45.0,29.2,81.4,44.8,50.7,205.0,29.9,totals
046,BNK썸,김정은,12,F,185.5,12.0,31.0,6.0,20.0,5.0,11.0,10.0,18.0,28.0,5.0,22.0,2.0,6.0,1.0,47.0,18.0,51.0,35.3,38.7,30.0,45.5,41.2,42.1,38.0,15.5,totals
046,BNK썸,박성진,6,C,31.85,2.0,8.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,6.0,1.0,2.0,1.0,4.0,2.0,8.0,25.0,25.0,0.0,0.0,25.0,25.0,3.0,5.3,totals
046,BNK썸,박지수,1,F,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.6,totals
046,BNK썸,박혜진,12,G,421.1,24.0,62.0,14.0,41.0,26.0,28.0,21.0,65.0,86.0,33.0,26.0,18.0,11.0,5.0,116.0,38.0,103.0,36.9,38.7,34.1,92.9,43.7,50.3,180.0,35.1,totals
046,BNK썸,변소정,12,F,266.0333333333333,24.0,52.0,0.0,1.0,5.0,10.0,14.0,21.0,35.0,7.0,29.0,4.0,11.0,1.0,53.0,24.0,53.0,45.3,46.2,0.0,50.0,45.3,46.2,55.0,22.2,totals
046,BNK썸,스나가와 나츠키,11,G,110.8,7.0,16.0,9.0,18.0,7.0,8.0,6.0,15.0,21.0,4.0,9.0,3.0,3.0,0.0,48.0,16.0,34.0,47.1,43.8,50.0,87.5,60.3,64.0,54.0,10.1,totals
046,BNK썸,심수현,6,G,15.75,2.0,8.0,0.0,0.0,3.0,4.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,7.0,2.0,8.0,25.0,25.0,0.0,75.0,25.0,35.9,2.0,2.6,totals
046,BNK썸,안혜지,12,G,438.43333333333334,29.0,79.0,24.0,77.0,10.0,13.0,12.0,29.0,41.0,68.0,27.0,7.0,18.0,0.0,140.0,53.0,156.0,34.0,36.7,31.2,76.9,41.7,43.3,132.0,36.5,totals
046,BNK썸,이소희,12,G,403.7166666666667,36.0,96.0,15.0,49.0,21.0,26.0,9.0,42.0,51.0,22.0,30.0,5.0,15.0,1.0,138.0,51.0,145.0,35.2,37.5,30.6,80.8,40.3,44.1,103.0,33.6,totals
046,BNK썸,이원정,7,G,42.91666666666667,4.0,12.0,0.0,1.0,0.0,0.0,2.0,4.0,6.0,3.0,7.0,0.0,2.0,0.0,8.0,4.0,13.0,30.8,33.3,0.0,0.0,30.8,30.8,6.0,6.1,totals
046,BNK썸,팀합계,12,팀합계,2400.0,197.0,504.0,75.0,231.0,121.0,159.0,116.0,295.0,411.0,179.0,213.0,54.0,98.0,20.0,740.0,272.0,735.0,37.0,39.1,32.5,76.1,42.1,46.0,805.0,200.0,totals
046,KB스타즈,강이슬,12,F,410.0833333333333,39.0,90.0,23.0,76.0,28.0,42.0,29.0,71.0,100.0,27.0,37.0,12.0,17.0,6.0,175.0,62.0,166.0,37.3,43.3,30.3,66.7,44.3,47.4,185.0,34.2,totals
046,KB스타즈,고리미,3,F,5.949999999999999,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,4.0,50.0,66.7,0.0,0.0,50.0,50.0,2.0,2.0,totals
046,KB스타즈,고현지,5,F,10.583333333333334,1.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,4.0,25.0,25.0,0.0,0.0,25.0,20.5,0.0,2.1,totals
046,KB스타즈,나윤정,13,F,252.8,10.0,31.0,21.0,74.0,2.0,2.0,11.0,23.0,34.0,8.0,23.0,7.0,5.0,1.0,85.0,31.0,105.0,29.5,32.3,28.4,100.0,39.5,40.1,56.0,19.4,totals
046,KB스타즈,박지수,7,C,120.85,38.0,66.0,2.0,4.0,9.0,22.0,17.0,31.0,48.0,11.0,11.0,1.0,10.0,7.0,91.0,40.0,70.0,57.1,57.6,50.0,40.9,58.6,57.1,105.0,17.3,totals
046,KB스타즈,사카이 사라,13,G,385.76666666666665,21.0,63.0,15.0,47.0,5.0,5.0,14.0,34.0,48.0,32.0,31.0,22.0,20.0,0.0,92.0,36.0,110.0,32.7,33.3,31.9,100.0,39.5,41.0,100.0,29.7,totals
046,KB스타즈,성수연,13,G,130.51666666666668,6.0,17.0,1.0,15.0,4.0,7.0,6.0,12.0,18.0,17.0,23.0,3.0,6.0,3.0,19.0,7.0,32.0,21.9,35.3,6.7,57.1,23.4,27.1,26.0,10.0,totals
046,KB스타즈,송윤하,13,C,332.0,41.0,85.0,3.0,11.0,9.0,9.0,25.0,42.0,67.0,20.0,29.0,8.0,9.0,18.0,100.0,44.0,96.0,45.8,48.2,27.3,100.0,47.4,50.0,152.0,25.5,totals
046,KB스타즈,양지수,13,F,153.85,4.0,12.0,9.0,19.0,1.0,4.0,6.0,15.0,21.0,3.0,14.0,8.0,3.0,0.0,36.0,13.0,31.0,41.9,33.3,47.4,25.0,56.5,54.9,44.0,11.8,totals
046,KB스타즈,이여명,4,G,8.166666666666666,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,totals
046,KB스타즈,이채은,13,G,348.21666666666664,28.0,54.0,16.0,40.0,13.0,14.0,14.0,24.0,38.0,15.0,27.0,17.0,16.0,0.0,117.0,44.0,94.0,46.8,51.9,40.0,92.9,55.3,58.4,120.0,26.8,totals
046,KB스타즈,팀합계,13,팀합계,2600.0,212.0,488.0,117.0,372.0,88.0,127.0,135.0,299.0,434.0,221.0,234.0,95.0,113.0,37.0,863.0,329.0,860.0,38.3,43.4,31.5,69.3,45.1,47.1,967.0,200.0,totals
046,KB스타즈,허예은,13,G,441.21666666666664,22.0,58.0,27.0,85.0,17.0,20.0,12.0,43.0,55.0,87.0,36.0,16.0,26.0,2.0,142.0,49.0,143.0,34.3,37.9,31.8,85.0,43.7,46.8,179.0,33.9,totals
046,삼성생명,가와무라 미유키,9,C,119.8,10.0,29.0,0.0,2.0,4.0,9.0,9.0,5.0,14.0,8.0,12.0,2.0,8.0,3.0,24.0,10.0,31.0,32.3,34.5,0.0,44.4,32.3,34.3,17.0,13.3,totals
046,삼성생명,강유림,12,F,409.01666666666665,28.0,55.0,10.0,57.0,28.0,32.0,21.0,31.0,52.0,22.0,30.0,13.0,16.0,16.0,114.0,38.0,112.0,33.9,50.9,17.5,87.5,38.4,45.2,123.0,34.1,totals
046,삼성생명,김단비,4,F,22.666666666666668,0.0,4.0,1.0,3.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,1.0,0.0,3.0,1.0,7.0,14.3,0.0,33.3,0.0,21.4,21.4,6.0,5.7,totals
046,삼성생명,김아름,12,F,229.05,4.0,14.0,15.0,36.0,5.0,6.0,15.0,24.0,39.0,11.0,32.0,2.0,8.0,0.0,58.0,19.0,50.0,38.0,28.6,41.7,83.3,53.0,55.1,70.0,19.1,totals
046,삼성생명,배혜윤,11,C,261.48333333333335,24.0,55.0,0.0,0.0,31.0,34.0,18.0,33.0,51.0,41.0,18.0,5.0,17.0,5.0,79.0,24.0,55.0,43.6,43.6,0.0,91.2,43.6,56.5,130.0,23.8,totals
046,삼성생명,유하은,5,F,31.266666666666666,1.0,3.0,1.0,5.0,0.0,0.0,0.0,4.0,4.0,1.0,4.0,1.0,2.0,0.0,5.0,2.0,8.0,25.0,33.3,20.0,0.0,31.2,31.2,3.0,6.3,totals
046,삼성생명,윤예빈,11,G,195.85,18.0,35.0,3.0,20.0,8.0,17.0,10.0,31.0,41.0,11.0,18.0,10.0,9.0,7.0,53.0,21.0,55.0,38.2,51.4,15.0,47.1,40.9,42.4,70.0,17.8,totals
046,삼성생명,이예나,2,F,7.4,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,3.7,totals
